A,1344,North Central Michigan College,Complete,Cost Prohibitive,School charge is excessive,Fall
A,47,Missouri University of Science and Technology,Complete,Cost Prohibitive,School charge is excessive,Fall
A,2563,Chabot College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,540,Las Positas College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,289,Los Medanos College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,132,Contra Costa College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,155,Diablo Valley College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,146,Cuyamaca College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,153,Grossmont College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,268,Folsom Lake College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,151,Cosumnes River College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2447,American River College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,646,Sacramento City College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,614,Merritt College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2466,College of Alameda,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,532,Berkeley City College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2518,Laney College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,520,Evergreen Valley College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,587,San Jose City College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,306,Mission College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2343,West Valley College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2496,Yuba College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,527,Monterey Peninsula College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,5,College of Marin,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,277,Coastline Community College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,529,Hartnell College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2622,Rio Hondo College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,585,Glendale Community College (CA),Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,15,College of the Desert,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,6509,Southwestern College (CA),Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2515,MiraCosta College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,2524,Orange Coast College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,606,Santa Rosa Junior College,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
A,163,Sonoma State University,Skip Request,Not Considered Directory Information,CA doesn't consider emails or names directory information,Fall
